Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    LE              reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .)
    NEQ             reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .)
    )               reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .)
    ]               reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .)
    OR              reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .)
    AND             reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .)
    TRANSPOSE       shift and go to state 81

  ! TRANSPOSE       [ reduce using rule 60 (operable_expression -> operable_expression DOTADD operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 112

    (61) operable_expression -> operable_expression DOTSUB operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    /               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    +               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    -               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTADD          reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTSUB          reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTMUL          reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    DOTDIV          reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    ,               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    ;               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    EQ              reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    <               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    >               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    GE              reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    LE              reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    NEQ             reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    )               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    ]               reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    OR              reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    AND             reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .)
    TRANSPOSE       shift and go to state 81

  ! TRANSPOSE       [ reduce using rule 61 (operable_expression -> operable_expression DOTSUB operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! +               [ shift and go to state 75 ]
  ! -               [ shift and go to state 76 ]
  ! DOTADD          [ shift and go to state 77 ]
  ! DOTSUB          [ shift and go to state 78 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 113

    (62) operable_expression -> operable_expression DOTMUL operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    /               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    DOTMUL          reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    DOTDIV          reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    ,               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    ;               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    EQ              reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    <               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    >               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    GE              reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    LE              reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    NEQ             reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    )               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    ]               reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    OR              reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    AND             reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! -               [ reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! DOTADD          [ reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! DOTSUB          [ reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 62 (operable_expression -> operable_expression DOTMUL operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 114

    (63) operable_expression -> operable_expression DOTDIV operable_expression .
    (47) operable_expression -> operable_expression . * operable_expression
    (48) operable_expression -> operable_expression . / operable_expression
    (52) operable_expression -> operable_expression . + operable_expression
    (53) operable_expression -> operable_expression . - operable_expression
    (60) operable_expression -> operable_expression . DOTADD operable_expression
    (61) operable_expression -> operable_expression . DOTSUB operable_expression
    (62) operable_expression -> operable_expression . DOTMUL operable_expression
    (63) operable_expression -> operable_expression . DOTDIV operable_expression
    (64) operable_expression -> operable_expression . TRANSPOSE

    *               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    /               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    DOTMUL          reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    DOTDIV          reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    ,               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    ;               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    EQ              reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    <               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    >               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    GE              reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    LE              reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    NEQ             reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    )               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    ]               reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    OR              reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    AND             reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    DOTADD          shift and go to state 77
    DOTSUB          shift and go to state 78
    TRANSPOSE       shift and go to state 81

  ! +               [ reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! -               [ reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! DOTADD          [ reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! DOTSUB          [ reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! TRANSPOSE       [ reduce using rule 63 (operable_expression -> operable_expression DOTDIV operable_expression .) ]
  ! *               [ shift and go to state 73 ]
  ! /               [ shift and go to state 74 ]
  ! DOTMUL          [ shift and go to state 79 ]
  ! DOTDIV          [ shift and go to state 80 ]


state 115

    (50) operable_expression -> ( operable_expression ) .

    *               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    /               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    +               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    -               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    DOTADD          reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    DOTSUB          reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    DOTMUL          reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    DOTDIV          reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    TRANSPOSE       reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    ,               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    ;               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    EQ              reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    <               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    >               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    GE              reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    LE              reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    NEQ             reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    )               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    ]               reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    OR              reduce using rule 50 (operable_expression -> ( operable_expression ) .)
    AND             reduce using rule 50 (operable_expression -> ( operable_expression ) .)


state 116

    (54) operable_expression -> EYE ( int . )

    )               shift and go to state 135


state 117

    (57) operable_expression -> EYE ( id . )

    )               shift and go to state 136


state 118

    (55) operable_expression -> ZEROS ( int . )

    )               shift and go to state 137


state 119

    (58) operable_expression -> ZEROS ( id . )

    )               shift and go to state 138


state 120

    (56) operable_expression -> ONES ( int . )

    )               shift and go to state 139


state 121

    (59) operable_expression -> ONES ( id . )

    )               shift and go to state 140


state 122

    (46) string_expression -> str + str .

    ,               reduce using rule 46 (string_expression -> str + str .)
    ;               reduce using rule 46 (string_expression -> str + str .)
    EQ              reduce using rule 46 (string_expression -> str + str .)
    <               reduce using rule 46 (string_expression -> str + str .)
    >               reduce using rule 46 (string_expression -> str + str .)
    GE              reduce using rule 46 (string_expression -> str + str .)
    LE              reduce using rule 46 (string_expression -> str + str .)
    NEQ             reduce using rule 46 (string_expression -> str + str .)
    ]               reduce using rule 46 (string_expression -> str + str .)
    )               reduce using rule 46 (string_expression -> str + str .)
    OR              reduce using rule 46 (string_expression -> str + str .)
    AND             reduce using rule 46 (string_expression -> str + str .)


state 123

    (71) matrix -> [ rows ] .

    *               reduce using rule 71 (matrix -> [ rows ] .)
    /               reduce using rule 71 (matrix -> [ rows ] .)
    +               reduce using rule 71 (matrix -> [ rows ] .)
    -               reduce using rule 71 (matrix -> [ rows ] .)
    DOTADD          reduce using rule 71 (matrix -> [ rows ] .)
    DOTSUB          reduce using rule 71 (matrix -> [ rows ] .)
    DOTMUL          reduce using rule 71 (matrix -> [ rows ] .)
    DOTDIV          reduce using rule 71 (matrix -> [ rows ] .)
    TRANSPOSE       reduce using rule 71 (matrix -> [ rows ] .)
    ,               reduce using rule 71 (matrix -> [ rows ] .)
    ;               reduce using rule 71 (matrix -> [ rows ] .)
    EQ              reduce using rule 71 (matrix -> [ rows ] .)
    <               reduce using rule 71 (matrix -> [ rows ] .)
    >               reduce using rule 71 (matrix -> [ rows ] .)
    GE              reduce using rule 71 (matrix -> [ rows ] .)
    LE              reduce using rule 71 (matrix -> [ rows ] .)
    NEQ             reduce using rule 71 (matrix -> [ rows ] .)
    )               reduce using rule 71 (matrix -> [ rows ] .)
    ]               reduce using rule 71 (matrix -> [ rows ] .)
    OR              reduce using rule 71 (matrix -> [ rows ] .)
    AND             reduce using rule 71 (matrix -> [ rows ] .)


state 124

    (72) rows -> rows ; . row
    (74) row -> . row , EXPRESSION
    (75) row -> . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    row                            shift and go to state 141
    EXPRESSION                     shift and go to state 90
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 125

    (67) vector -> [ row ] .

    *               reduce using rule 67 (vector -> [ row ] .)
    /               reduce using rule 67 (vector -> [ row ] .)
    +               reduce using rule 67 (vector -> [ row ] .)
    -               reduce using rule 67 (vector -> [ row ] .)
    DOTADD          reduce using rule 67 (vector -> [ row ] .)
    DOTSUB          reduce using rule 67 (vector -> [ row ] .)
    DOTMUL          reduce using rule 67 (vector -> [ row ] .)
    DOTDIV          reduce using rule 67 (vector -> [ row ] .)
    TRANSPOSE       reduce using rule 67 (vector -> [ row ] .)
    ,               reduce using rule 67 (vector -> [ row ] .)
    ;               reduce using rule 67 (vector -> [ row ] .)
    EQ              reduce using rule 67 (vector -> [ row ] .)
    <               reduce using rule 67 (vector -> [ row ] .)
    >               reduce using rule 67 (vector -> [ row ] .)
    GE              reduce using rule 67 (vector -> [ row ] .)
    LE              reduce using rule 67 (vector -> [ row ] .)
    NEQ             reduce using rule 67 (vector -> [ row ] .)
    )               reduce using rule 67 (vector -> [ row ] .)
    ]               reduce using rule 67 (vector -> [ row ] .)
    OR              reduce using rule 67 (vector -> [ row ] .)
    AND             reduce using rule 67 (vector -> [ row ] .)


state 126

    (74) row -> row , . EXPRESSION
    (44) EXPRESSION -> . operable_expression
    (45) EXPRESSION -> . string_expression
    (47) operable_expression -> . operable_expression * operable_expression
    (48) operable_expression -> . operable_expression / operable_expression
    (50) operable_expression -> . ( operable_expression )
    (51) operable_expression -> . - operable_expression
    (52) operable_expression -> . operable_expression + operable_expression
    (53) operable_expression -> . operable_expression - operable_expression
    (54) operable_expression -> . EYE ( int )
    (55) operable_expression -> . ZEROS ( int )
    (56) operable_expression -> . ONES ( int )
    (57) operable_expression -> . EYE ( id )
    (58) operable_expression -> . ZEROS ( id )
    (59) operable_expression -> . ONES ( id )
    (60) operable_expression -> . operable_expression DOTADD operable_expression
    (61) operable_expression -> . operable_expression DOTSUB operable_expression
    (62) operable_expression -> . operable_expression DOTMUL operable_expression
    (63) operable_expression -> . operable_expression DOTDIV operable_expression
    (64) operable_expression -> . operable_expression TRANSPOSE
    (65) operable_expression -> . matrix
    (66) operable_expression -> . vector
    (68) operable_expression -> . f
    (69) operable_expression -> . int
    (70) operable_expression -> . id
    (46) string_expression -> . str + str
    (71) matrix -> . [ rows ]
    (67) vector -> . [ row ]
    (78) f -> . FLOAT
    (77) int -> . INTNUM
    (76) id -> . ID
    (79) str -> . STRING

    (               shift and go to state 41
    -               shift and go to state 42
    EYE             shift and go to state 43
    ZEROS           shift and go to state 45
    ONES            shift and go to state 46
    [               shift and go to state 52
    FLOAT           shift and go to state 53
    INTNUM          shift and go to state 54
    ID              shift and go to state 19
    STRING          shift and go to state 55

    EXPRESSION                     shift and go to state 142
    operable_expression            shift and go to state 39
    string_expression              shift and go to state 40
    int                            shift and go to state 44
    id                             shift and go to state 47
    matrix                         shift and go to state 48
    vector                         shift and go to state 49
    f                              shift and go to state 50
    str                            shift and go to state 51

state 127

    (23) if_statement -> IF ( condition ) instruction .
    (24) if_statement -> IF ( condition ) instruction . else_statement
    (25) else_statement -> . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    BREAK           reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    CONTINUE        reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    {               reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    IF              reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    WHILE           reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    FOR             reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    PRINT           reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    RETURN          reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    ID              reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    $end            reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    }               reduce using rule 23 (if_statement -> IF ( condition ) instruction .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 23 (if_statement -> IF ( condition ) instruction .) ]

    else_statement                 shift and go to state 143

state 128

    (27) condition -> condition OR condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 27 (condition -> condition OR condition .)
    OR              shift and go to state 92
    AND             shift and go to state 93

  ! OR              [ reduce using rule 27 (condition -> condition OR condition .) ]
  ! AND             [ reduce using rule 27 (condition -> condition OR condition .) ]


state 129

    (28) condition -> condition AND condition .
    (27) condition -> condition . OR condition
    (28) condition -> condition . AND condition

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    )               reduce using rule 28 (condition -> condition AND condition .)
    OR              shift and go to state 92
    AND             shift and go to state 93

  ! OR              [ reduce using rule 28 (condition -> condition AND condition .) ]
  ! AND             [ reduce using rule 28 (condition -> condition AND condition .) ]


state 130

    (26) condition -> EXPRESSION logical_operator EXPRESSION .

    )               reduce using rule 26 (condition -> EXPRESSION logical_operator EXPRESSION .)
    OR              reduce using rule 26 (condition -> EXPRESSION logical_operator EXPRESSION .)
    AND             reduce using rule 26 (condition -> EXPRESSION logical_operator EXPRESSION .)


state 131

    (42) introw -> introw , int .

    ]               reduce using rule 42 (introw -> introw , int .)
    ,               reduce using rule 42 (introw -> introw , int .)


state 132

    (17) loop -> WHILE ( condition ) instruction .

    BREAK           reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    {               reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    IF              reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    ID              reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    $end            reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    }               reduce using rule 17 (loop -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 17 (loop -> WHILE ( condition ) instruction .)


state 133

    (20) array_range -> id = id : . id
    (21) array_range -> id = id : . int
    (76) id -> . ID
    (77) int -> . INTNUM

    ID              shift and go to state 19
    INTNUM          shift and go to state 54

    id                             shift and go to state 145
    int                            shift and go to state 146

state 134

    (19) array_range -> id = int : . id
    (22) array_range -> id = int : . int
    (76) id -> . ID
    (77) int -> . INTNUM

    ID              shift and go to state 19
    INTNUM          shift and go to state 54

    id                             shift and go to state 147
    int                            shift and go to state 148

state 135

    (54) operable_expression -> EYE ( int ) .

    *               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    /               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    +               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    -               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    DOTADD          reduce using rule 54 (operable_expression -> EYE ( int ) .)
    DOTSUB          reduce using rule 54 (operable_expression -> EYE ( int ) .)
    DOTMUL          reduce using rule 54 (operable_expression -> EYE ( int ) .)
    DOTDIV          reduce using rule 54 (operable_expression -> EYE ( int ) .)
    TRANSPOSE       reduce using rule 54 (operable_expression -> EYE ( int ) .)
    ,               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    ;               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    EQ              reduce using rule 54 (operable_expression -> EYE ( int ) .)
    <               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    >               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    GE              reduce using rule 54 (operable_expression -> EYE ( int ) .)
    LE              reduce using rule 54 (operable_expression -> EYE ( int ) .)
    NEQ             reduce using rule 54 (operable_expression -> EYE ( int ) .)
    )               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    ]               reduce using rule 54 (operable_expression -> EYE ( int ) .)
    OR              reduce using rule 54 (operable_expression -> EYE ( int ) .)
    AND             reduce using rule 54 (operable_expression -> EYE ( int ) .)


state 136

    (57) operable_expression -> EYE ( id ) .

    *               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    /               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    +               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    -               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    DOTADD          reduce using rule 57 (operable_expression -> EYE ( id ) .)
    DOTSUB          reduce using rule 57 (operable_expression -> EYE ( id ) .)
    DOTMUL          reduce using rule 57 (operable_expression -> EYE ( id ) .)
    DOTDIV          reduce using rule 57 (operable_expression -> EYE ( id ) .)
    TRANSPOSE       reduce using rule 57 (operable_expression -> EYE ( id ) .)
    ,               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    ;               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    EQ              reduce using rule 57 (operable_expression -> EYE ( id ) .)
    <               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    >               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    GE              reduce using rule 57 (operable_expression -> EYE ( id ) .)
    LE              reduce using rule 57 (operable_expression -> EYE ( id ) .)
    NEQ             reduce using rule 57 (operable_expression -> EYE ( id ) .)
    )               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    ]               reduce using rule 57 (operable_expression -> EYE ( id ) .)
    OR              reduce using rule 57 (operable_expression -> EYE ( id ) .)
    AND             reduce using rule 57 (operable_expression -> EYE ( id ) .)


state 137

    (55) operable_expression -> ZEROS ( int ) .

    *               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    /               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    +               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    -               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    DOTADD          reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    DOTSUB          reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    DOTMUL          reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    DOTDIV          reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    TRANSPOSE       reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    ,               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    ;               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    EQ              reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    <               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    >               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    GE              reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    LE              reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    NEQ             reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    )               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    ]               reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    OR              reduce using rule 55 (operable_expression -> ZEROS ( int ) .)
    AND             reduce using rule 55 (operable_expression -> ZEROS ( int ) .)


state 138

    (58) operable_expression -> ZEROS ( id ) .

    *               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    /               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    +               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    -               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    DOTADD          reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    DOTSUB          reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    DOTMUL          reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    DOTDIV          reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    TRANSPOSE       reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    ,               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    ;               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    EQ              reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    <               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    >               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    GE              reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    LE              reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    NEQ             reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    )               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    ]               reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    OR              reduce using rule 58 (operable_expression -> ZEROS ( id ) .)
    AND             reduce using rule 58 (operable_expression -> ZEROS ( id ) .)


state 139

    (56) operable_expression -> ONES ( int ) .

    *               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    /               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    +               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    -               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    DOTADD          reduce using rule 56 (operable_expression -> ONES ( int ) .)
